,id_y,id_x,name_x,name_y
0,1,1,LabelCol,DecisionTree
1,1,2,FeaturesCol,DecisionTree
2,1,3,RawPredictionCol,DecisionTree
3,1,4,Seed,DecisionTree
4,1,5,CheckpointInterval,DecisionTree
5,1,6,Impurity,DecisionTree
6,1,7,MaxBins,DecisionTree
7,1,8,MaxDepth,DecisionTree
8,1,9,MinInfoGain,DecisionTree
9,1,10,MinInstancesPerNode,DecisionTree
10,1,11,PredictionCol,DecisionTree
11,1,12,ProbabilityCol,DecisionTree
12,1,13,Thresholds,DecisionTree
13,2,14,LabelCol,GBTC
14,2,15,FeaturesCol,GBTC
15,2,16,MaxIter,GBTC
16,2,17,Impurity,GBTC
17,2,18,MaxBins,GBTC
18,2,19,MaxDepth,GBTC
19,2,20,MinInfoGain,GBTC
20,2,21,CheckpointInterval,GBTC
21,2,22,MinInstancesPerNode,GBTC
22,2,23,PredictionCol,GBTC
23,2,24,Seed,GBTC
24,2,25,RawPredictionCol,GBTC
25,2,26,subsamplingRate,GBTC
26,2,27,LossType,GBTC
27,2,28,StepSize,GBTC
28,3,29,MaxIter,LogisticRegression
29,3,30,RegParam,LogisticRegression
30,3,31,ElasticNetParam,LogisticRegression
31,3,32,Family,LogisticRegression
32,3,33,LabelCol,LogisticRegression
33,3,34,FeaturesCol,LogisticRegression
34,3,35,FitIntercept,LogisticRegression
35,3,36,Standardization,LogisticRegression
36,3,37,Threshold,LogisticRegression
37,3,38,Tol,LogisticRegression
38,3,39,ProbabilityCol,LogisticRegression
39,3,40,RawPredictionCol,LogisticRegression
40,3,41,PredictionCol,LogisticRegression
41,4,42,LabelCol,NaiveBayes
42,4,43,FeaturesCol,NaiveBayes
43,4,44,WeightCol,NaiveBayes
44,4,45,ModelType,NaiveBayes
45,4,46,smothing,NaiveBayes
46,4,47,PredictionCol,NaiveBayes
47,4,48,ProbabilityCol,NaiveBayes
48,4,49,RawPredictionCol,NaiveBayes
49,4,50,Thresholds,NaiveBayes
50,5,51,LabelCol,RandomForest
51,5,52,FeaturesCol,RandomForest
