id,algo_task_id,name,type,is_required,default_value,temp,description,create_user,update_user,create_time,update_time
1,1,LabelCol,String,1,label,DataFrameDecisionTreeClassifierTrainSpell,Column name of label.,,,,
2,1,FeaturesCol,String,1,features,DataFrameDecisionTreeClassifierTrainSpell,Column of features.,,,,
3,1,RawPredictionCol,String,0,rawPrediction,DataFrameDecisionTreeClassifierTrainSpell,Param for prediction column name. (default: rawPrediction),,,,
4,1,Seed,long,0,159147643,DataFrameDecisionTreeClassifierTrainSpell,Random seed. (default: 159147643),,,,
5,1,CheckpointInterval,int,0,10,DataFrameDecisionTreeClassifierTrainSpell,Param for set checkpoint interval (>= 1) or disable checkpoint (-1). (default: 10),,,,
6,1,Impurity,String,0,gini,DataFrameDecisionTreeClassifierTrainSpell,Criterion used for information gain calculation (case-insensitive). (default: gini),,,,
7,1,MaxBins,int,0,32,DataFrameDecisionTreeClassifierTrainSpell,Maximum number of bins used for discretizing continuous features and for choosing how to split on features at each node. (default: 32),,,,
8,1,MaxDepth,int,0,5,DataFrameDecisionTreeClassifierTrainSpell,Maximum depth of the tree (>= 0). (default: 5),,,,
9,1,MinInfoGain,double,0,0.0,DataFrameDecisionTreeClassifierTrainSpell,Minimum information gain for a split to be considered at a tree node. (default: 0.0),,,,
10,1,MinInstancesPerNode,int,0,1,DataFrameDecisionTreeClassifierTrainSpell,Minimum number of instances each child must have after split. (default: 1),,,,
11,1,PredictionCol,String,1,prediction,DataFrameDecisionTreeClassifierTrainSpell,Param for prediction column name.,,,,
12,1,ProbabilityCol,String,0,probabilities,DataFrameDecisionTreeClassifierTrainSpell,Param for Column name for predicted class conditional probabilities. (default: probabilities),,,,
13,1,Thresholds,Seq,0,,DataFrameDecisionTreeClassifierTrainSpell,Param for Thresholds in multi-class classification to adjust the probability of predicting each class. (default: null),,,,
14,3,LabelCol,String,1,label,DataFrameGBTClassifierTrainSpell,Column name of label.,,,,
15,3,FeaturesCol,String,1,features,DataFrameGBTClassifierTrainSpell,Column of features.,,,,
16,3,MaxIter,int,0,20,DataFrameGBTClassifierTrainSpell,Max iteration of train (default: 20),,,,
17,3,Impurity,String,0,gini,DataFrameGBTClassifierTrainSpell,Criterion used for information gain calculation (case-insensitive). (default: gini),,,,
18,3,MaxBins,int,0,32,DataFrameGBTClassifierTrainSpell,Maximum number of bins used for discretizing continuous features and for choosing how to split on features at each node. (default: 32),,,,
19,3,MaxDepth,int,0,5,DataFrameGBTClassifierTrainSpell,Maximum depth of the tree (>= 0). (default: 5),,,,
20,3,MinInfoGain,double,0,0.0,DataFrameGBTClassifierTrainSpell,Minimum information gain for a split to be considered at a tree node. (default: 0.0),,,,
21,3,CheckpointInterval,int,0,10,DataFrameGBTClassifierTrainSpell,Param for set checkpoint interval (>= 1) or disable checkpoint (-1). (default: 10),,,,
22,3,MinInstancesPerNode,int,0,1,DataFrameGBTClassifierTrainSpell,Minimum number of instances each child must have after split. (default: 1),,,,
23,3,PredictionCol,String,1,prediction,DataFrameGBTClassifierTrainSpell,Param for prediction column name.,,,,
24,3,Seed,long,0,-1287390502,DataFrameGBTClassifierTrainSpell,Random seed. (default: -1287390502),,,,
25,3,RawPredictionCol,String,0,rawPrediction,DataFrameGBTClassifierTrainSpell,Param for prediction column name. (default: rawPrediction),,,,
26,3,subsamplingRate,double,0,1.0,DataFrameGBTClassifierTrainSpell,"Fraction of the training data used for learning each decision tree, in range (0, 1]. (default: 1.0)",,,,
27,3,LossType,String,0,logistic,DataFrameGBTClassifierTrainSpell,Loss function which GBT tries to minimize. (default: logistic),,,,
28,3,StepSize,double,0,0.1,DataFrameGBTClassifierTrainSpell,"Set the initial step size of SGD for the first step. Default 1.0. In subsequent steps, the step size will decrease with stepSize/sqrt(t) (default: 0.1)",,,,
29,5,MaxIter,int,0,100,DataFrameLogisticRegressionTrainSpell,Max iteration of train (default: 100),,,,
30,5,RegParam,double,0,0.0,DataFrameLogisticRegressionTrainSpell,Regularize parameter (default: 0.0),,,,
31,5,ElasticNetParam,double,0,0.0,DataFrameLogisticRegressionTrainSpell,The param of ¦Á. (default: 0.0),,,,
32,5,Family,String,0,auto,DataFrameLogisticRegressionTrainSpell,binomial logistic regression or multinomial logistic regression (default: auto),,,,
33,5,LabelCol,String,1,label,DataFrameLogisticRegressionTrainSpell,Column name of label.,,,,
34,5,FeaturesCol,String,1,features,DataFrameLogisticRegressionTrainSpell,Column of features.,,,,
35,5,FitIntercept,boolean,0,true,DataFrameLogisticRegressionTrainSpell,Param for whether to fit an intercept term. (default: true),,,,
36,5,Standardization,boolean,0,true,DataFrameLogisticRegressionTrainSpell,Param for whether to standardize the training features before fitting the model. (default: true),,,,
37,5,Threshold,double,0,0.5,DataFrameLogisticRegressionTrainSpell,Limit of calculation (default: 0.5),,,,
