id,Default,Doc,Name,Required,Type,algo
1,label,Column name of label.,LabelCol,TRUE,String,DataFrameDecisionTreeClassifierTrainSpell
2,features,Column of features.,FeaturesCol,TRUE,String,DataFrameDecisionTreeClassifierTrainSpell
3,rawPrediction,Param for prediction column name. (default: rawPrediction),RawPredictionCol,FALSE,String,DataFrameDecisionTreeClassifierTrainSpell
4,159147643,Random seed. (default: 159147643),Seed,FALSE,long,DataFrameDecisionTreeClassifierTrainSpell
5,10,Param for set checkpoint interval (>= 1) or disable checkpoint (-1). (default: 10),CheckpointInterval,FALSE,int,DataFrameDecisionTreeClassifierTrainSpell
6,gini,Criterion used for information gain calculation (case-insensitive). (default: gini),Impurity,FALSE,String,DataFrameDecisionTreeClassifierTrainSpell
7,32,Maximum number of bins used for discretizing continuous features and for choosing how to split on features at each node. (default: 32),MaxBins,FALSE,int,DataFrameDecisionTreeClassifierTrainSpell
8,5,Maximum depth of the tree (>= 0). (default: 5),MaxDepth,FALSE,int,DataFrameDecisionTreeClassifierTrainSpell
9,0.0,Minimum information gain for a split to be considered at a tree node. (default: 0.0),MinInfoGain,FALSE,double,DataFrameDecisionTreeClassifierTrainSpell
10,1,Minimum number of instances each child must have after split. (default: 1),MinInstancesPerNode,FALSE,int,DataFrameDecisionTreeClassifierTrainSpell
11,prediction,Param for prediction column name.,PredictionCol,TRUE,String,DataFrameDecisionTreeClassifierTrainSpell
12,probabilities,Param for Column name for predicted class conditional probabilities. (default: probabilities),ProbabilityCol,FALSE,String,DataFrameDecisionTreeClassifierTrainSpell
13,,Param for Thresholds in multi-class classification to adjust the probability of predicting each class. (default: null),Thresholds,FALSE,Seq,DataFrameDecisionTreeClassifierTrainSpell
14,label,Column name of label.,LabelCol,TRUE,String,DataFrameGBTClassifierTrainSpell
15,features,Column of features.,FeaturesCol,TRUE,String,DataFrameGBTClassifierTrainSpell
16,20,Max iteration of train (default: 20),MaxIter,FALSE,int,DataFrameGBTClassifierTrainSpell
17,gini,Criterion used for information gain calculation (case-insensitive). (default: gini),Impurity,FALSE,String,DataFrameGBTClassifierTrainSpell
18,32,Maximum number of bins used for discretizing continuous features and for choosing how to split on features at each node. (default: 32),MaxBins,FALSE,int,DataFrameGBTClassifierTrainSpell
19,5,Maximum depth of the tree (>= 0). (default: 5),MaxDepth,FALSE,int,DataFrameGBTClassifierTrainSpell
20,0.0,Minimum information gain for a split to be considered at a tree node. (default: 0.0),MinInfoGain,FALSE,double,DataFrameGBTClassifierTrainSpell
21,10,Param for set checkpoint interval (>= 1) or disable checkpoint (-1). (default: 10),CheckpointInterval,FALSE,int,DataFrameGBTClassifierTrainSpell
22,1,Minimum number of instances each child must have after split. (default: 1),MinInstancesPerNode,FALSE,int,DataFrameGBTClassifierTrainSpell
23,prediction,Param for prediction column name.,PredictionCol,TRUE,String,DataFrameGBTClassifierTrainSpell
24,-1287390502,Random seed. (default: -1287390502),Seed,FALSE,long,DataFrameGBTClassifierTrainSpell
25,rawPrediction,Param for prediction column name. (default: rawPrediction),RawPredictionCol,FALSE,String,DataFrameGBTClassifierTrainSpell
26,1.0,"Fraction of the training data used for learning each decision tree, in range (0, 1]. (default: 1.0)",subsamplingRate,FALSE,double,DataFrameGBTClassifierTrainSpell
27,logistic,Loss function which GBT tries to minimize. (default: logistic),LossType,FALSE,String,DataFrameGBTClassifierTrainSpell
28,0.1,"Set the initial step size of SGD for the first step. Default 1.0. In subsequent steps, the step size will decrease with stepSize/sqrt(t) (default: 0.1)",StepSize,FALSE,double,DataFrameGBTClassifierTrainSpell
29,100,Max iteration of train (default: 100),MaxIter,FALSE,int,DataFrameLogisticRegressionTrainSpell
30,0.0,Regularize parameter (default: 0.0),RegParam,FALSE,double,DataFrameLogisticRegressionTrainSpell
31,0.0,The param of ¦Á. (default: 0.0),ElasticNetParam,FALSE,double,DataFrameLogisticRegressionTrainSpell
32,auto,binomial logistic regression or multinomial logistic regression (default: auto),Family,FALSE,String,DataFrameLogisticRegressionTrainSpell
33,label,Column name of label.,LabelCol,TRUE,String,DataFrameLogisticRegressionTrainSpell
34,features,Column of features.,FeaturesCol,TRUE,String,DataFrameLogisticRegressionTrainSpell
35,true,Param for whether to fit an intercept term. (default: true),FitIntercept,FALSE,boolean,DataFrameLogisticRegressionTrainSpell
36,true,Param for whether to standardize the training features before fitting the model. (default: true),Standardization,FALSE,boolean,DataFrameLogisticRegressionTrainSpell
37,0.5,Limit of calculation (default: 0.5),Threshold,FALSE,double,DataFrameLogisticRegressionTrainSpell
38,1.0E-6,Param for the convergence tolerance for iterative algorithms (>= 0). (default: 1.0E-6),Tol,FALSE,double,DataFrameLogisticRegressionTrainSpell
39,probability,Param for Column name for predicted class conditional probabilities. (default: probability),ProbabilityCol,FALSE,String,DataFrameLogisticRegressionTrainSpell
40,RawPredictionCol,Param for prediction column name. (default: RawPredictionCol),RawPredictionCol,FALSE,String,DataFrameLogisticRegressionTrainSpell
41,prediction,Param for prediction column name.,PredictionCol,TRUE,String,DataFrameLogisticRegressionTrainSpell
42,label,Column name of label.,LabelCol,TRUE,String,DataFrameNaiveBayesTrainSpell
43,features,Column of features.,FeaturesCol,TRUE,String,DataFrameNaiveBayesTrainSpell
44,,Param for weight column name. (default: null),WeightCol,FALSE,String,DataFrameNaiveBayesTrainSpell
45,multinomial,The model type which is a string (case-sensitive). (default: multinomial),ModelType,FALSE,String,DataFrameNaiveBayesTrainSpell
46,1.0,The smoothing parameter. (default: 1.0),smothing,FALSE,double,DataFrameNaiveBayesTrainSpell
47,prediction,Param for prediction column name.,PredictionCol,TRUE,String,DataFrameNaiveBayesTrainSpell
48,probabilities,Param for Column name for predicted class conditional probabilities. (default: probabilities),ProbabilityCol,FALSE,String,DataFrameNaiveBayesTrainSpell
49,rawPrediction,Param for prediction column name. (default: rawPrediction),RawPredictionCol,FALSE,String,DataFrameNaiveBayesTrainSpell
50,,Param for Thresholds in multi-class classification to adjust the probability of predicting each class. (default: null),Thresholds,FALSE,Seq,DataFrameNaiveBayesTrainSpell
51,label,Column name of label.,LabelCol,TRUE,String,DataFrameRandomForestClassifierTrainSpell
52,features,Column of features.,FeaturesCol,TRUE,String,DataFrameRandomForestClassifierTrainSpell
53,20,Number of trees to train.,NumTrees,TRUE,int,DataFrameRandomForestClassifierTrainSpell
54,gini,Criterion used for information gain calculation (case-insensitive). (default: gini),Impurity,FALSE,String,DataFrameRandomForestClassifierTrainSpell
55,32,Maximum number of bins used for discretizing continuous features and for choosing how to split on features at each node. (default: 32),MaxBins,FALSE,int,DataFrameRandomForestClassifierTrainSpell
56,5,Maximum depth of the tree (>= 0). (default: 5),MaxDepth,FALSE,int,DataFrameRandomForestClassifierTrainSpell
57,0.0,Minimum information gain for a split to be considered at a tree node. (default: 0.0),MinInfoGain,FALSE,double,DataFrameRandomForestClassifierTrainSpell
58,10,Param for set checkpoint interval (>= 1) or disable checkpoint (-1). (default: 10),CheckpointInterval,FALSE,int,DataFrameRandomForestClassifierTrainSpell
59,1,Minimum number of instances each child must have after split. (default: 1),MinInstancesPerNode,FALSE,int,DataFrameRandomForestClassifierTrainSpell
60,prediction,Param for prediction column name.,PredictionCol,TRUE,String,DataFrameRandomForestClassifierTrainSpell
61,auto,The number of features to consider for splits at each tree node. (default: auto),FeatureSubsetStrategy,FALSE,String,DataFrameRandomForestClassifierTrainSpell
62,probabilities,Param for Column name for predicted class conditional probabilities. (default: probabilities),ProbabilityCol,FALSE,String,DataFrameRandomForestClassifierTrainSpell
63,,Param for Thresholds in multi-class classification to adjust the probability of predicting each class. (default: null),Thresholds,FALSE,Seq,DataFrameRandomForestClassifierTrainSpell
64,159147643,Random seed. (default: 159147643),Seed,FALSE,long,DataFrameRandomForestClassifierTrainSpell
65,rawPrediction,Param for prediction column name. (default: rawPrediction),RawPredictionCol,FALSE,String,DataFrameRandomForestClassifierTrainSpell
66,1.0,"Fraction of the training data used for learning each decision tree, in range (0, 1]. (default: 1.0)",subsamplingRate,FALSE,double,DataFrameRandomForestClassifierTrainSpell
